
============================================================
Running: ocrbench | thinking=False | mode=none
Model: kimi/openbmb/MiniCPM-V-2_6
max_tokens=8192, max_connections=100, epochs=1
temperature=None, top_p=None
stream=True, extra_body={}
============================================================

[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=3f8b7e21): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=092f13f5): Connection error.
[RETRY] APIConnectionError (model=openbmb/MiniCPM-V-2_6, span=789ab139): Connection error.
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=ab493fd4): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=ab493fd4): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=b285ee35): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=b285ee35): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=7922b470): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=7922b470): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=349e210f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=349e210f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=280417aa): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=280417aa): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=9071e1ea): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=9071e1ea): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=a6bbee68): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=a6bbee68): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=352baf28): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=352baf28): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=4fc8c6a4): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=4fc8c6a4): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=62112f66): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=62112f66): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=72e3f832): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=72e3f832): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=d2f4372d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=d2f4372d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=36920c61): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=36920c61): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=eec42daf): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=eec42daf): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=a185ec4e): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=a185ec4e): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=b65da62e): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=b65da62e): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=fe800f49): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=fe800f49): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=ae69c0e5): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=ae69c0e5): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=faab6cf9): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=faab6cf9): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=3d8dae1f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=3d8dae1f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=b1d262f3): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=b1d262f3): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=a11ce436): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=a11ce436): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=7642511d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=7642511d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=f72a713f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=f72a713f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=1a780729): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=1a780729): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=a736dca5): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=a736dca5): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=ef8d3dfd): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=ef8d3dfd): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=70235782): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=70235782): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=bbf43540): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=bbf43540): peer closed connection without sending complete message body (incomplete chunked read)
[ERROR] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=33e2a94f): peer closed connection without sending complete message body (incomplete chunked read) (finish_reason=None)
[RETRY] RemoteProtocolError (model=openbmb/MiniCPM-V-2_6, span=33e2a94f): peer closed connection without sending complete message body (incomplete chunked read)
